Version 4.1
SHEET 1 15956 3980
WIRE 1728 -464 1728 -528
WIRE 1728 -464 1696 -464
WIRE 400 -448 400 -496
WIRE 1168 -432 1168 -496
WIRE 1072 -416 1056 -416
WIRE 1120 -416 1072 -416
WIRE 1728 -416 1728 -464
WIRE 1680 -400 1648 -400
WIRE 1120 -368 1056 -368
WIRE 1680 -352 1616 -352
WIRE -224 -320 -224 -336
WIRE -224 -272 -224 -320
WIRE 3984 -224 3984 -272
WIRE -752 -176 -752 -208
WIRE -416 -144 -416 -240
WIRE 3664 -128 3664 -144
WIRE 912 -112 912 -160
WIRE 256 -80 256 -144
WIRE 3664 -80 3664 -128
WIRE 96 16 -16 16
WIRE 1376 96 1328 96
WIRE 1520 96 1520 80
WIRE 1520 96 1456 96
WIRE 624 128 416 128
WIRE 688 128 624 128
WIRE 800 128 768 128
WIRE 896 128 800 128
WIRE 4320 128 4320 112
WIRE 12656 128 12656 64
WIRE 1328 144 1328 96
WIRE 14960 144 14944 144
WIRE 15040 144 15040 96
WIRE 15072 144 15040 144
WIRE 96 160 96 16
WIRE 96 160 -16 160
WIRE 14784 160 14784 128
WIRE 14944 160 14944 144
WIRE 14944 160 14784 160
WIRE 624 176 624 128
WIRE 4320 176 4320 128
WIRE 3376 192 3376 128
WIRE 14784 192 14784 160
WIRE 13792 224 13792 160
WIRE -16 240 -96 240
WIRE 144 240 -16 240
WIRE 304 240 224 240
WIRE 416 240 304 240
WIRE -96 272 -96 240
WIRE 7056 272 7056 208
WIRE -16 288 -16 240
WIRE 32 288 -16 288
WIRE 1904 288 1904 240
WIRE 5232 304 5232 224
WIRE -16 336 -16 288
WIRE 112 336 112 288
WIRE 640 336 560 336
WIRE 784 336 720 336
WIRE -16 352 -16 336
WIRE 9520 384 9520 352
WIRE 10784 384 10784 336
WIRE 11296 384 11296 320
WIRE 11680 400 11680 336
WIRE 12448 400 12448 320
WIRE 13296 416 13296 368
WIRE -304 432 -304 336
WIRE 8400 432 8400 384
WIRE 10352 432 10352 384
WIRE -16 448 -16 416
WIRE 320 448 -16 448
WIRE 9472 448 9440 448
WIRE 10736 448 10688 448
WIRE 11248 448 11200 448
WIRE 11632 464 11568 464
WIRE 11648 464 11632 464
WIRE -16 496 -16 448
WIRE 1168 496 1152 496
WIRE 1232 496 1168 496
WIRE 1344 496 1312 496
WIRE 1440 496 1344 496
WIRE 4080 496 4080 480
WIRE 8352 496 8320 496
WIRE 8912 496 8912 464
WIRE 9520 496 9520 464
WIRE 9600 496 9600 480
WIRE 9600 496 9520 496
WIRE 10304 496 10272 496
WIRE 1152 512 1152 496
WIRE 5712 512 5712 448
WIRE 6688 512 6688 448
WIRE 9520 512 9520 496
WIRE 9600 512 9600 496
WIRE 320 528 320 448
WIRE 464 528 320 528
WIRE 560 528 560 336
WIRE 560 528 544 528
WIRE 624 528 560 528
WIRE 784 544 784 336
WIRE 784 544 688 544
WIRE 800 544 784 544
WIRE 928 544 928 496
WIRE 928 544 880 544
WIRE 1168 544 1168 496
WIRE 4080 544 4080 496
WIRE 8400 544 8400 512
WIRE 8480 544 8480 528
WIRE 8480 544 8400 544
WIRE 624 560 608 560
WIRE 8400 560 8400 544
WIRE 8480 560 8480 544
WIRE 8864 560 8816 560
WIRE 6288 592 6288 528
WIRE 8912 592 8912 576
WIRE 9008 592 9008 576
WIRE 9008 592 8912 592
WIRE 15360 592 15360 528
WIRE 8912 608 8912 592
WIRE 9008 608 9008 592
WIRE -176 640 -176 272
WIRE 608 640 608 560
WIRE 608 640 -176 640
WIRE 7696 640 7664 640
WIRE 7904 640 7904 560
WIRE 7312 656 7312 624
WIRE 7488 656 7312 656
WIRE 7664 656 7664 640
WIRE 7664 656 7568 656
WIRE 608 672 608 640
WIRE -480 688 -480 656
WIRE 1632 688 1632 640
WIRE 12208 688 12208 624
WIRE 12960 688 12960 656
WIRE 1632 704 1632 688
WIRE -480 720 -480 688
WIRE -32 720 -32 704
WIRE 5504 720 5504 672
WIRE 7312 720 7312 656
WIRE 13808 720 13808 656
WIRE -32 784 -32 720
WIRE 1104 784 1104 752
WIRE 2064 800 2064 688
WIRE 9264 848 9264 800
WIRE 9728 848 9728 800
WIRE 8320 864 8320 832
WIRE 8784 864 8784 816
